Category Name,Type,Source,Target,Link color,Node color,Comments
Ford,tag,Automotive,Ford,,,
Dodge,tag,Automotive,Dodge,,,
Office Expenses,tag,Living Expenses,Office Expenses,,,
Joe,s-tag,,,,,
Jane,s-tag,,,,,
Business Expenses,tag,Income,Business Expenses,,,
Games,tag,Income,Gaming,,,
default,default,,,"rgba(179, 204, 230, 0.8)","rgba(83, 140, 198, 1)",
Automotive,computed,Income,Automotive,"rgba(179, 179, 255, 0.8)","rgba(102, 102, 255, 1)",
Miscellaneous,computed,Income,Miscellaneous,"rgba(215, 117, 166, 0.8)","rgba(255, 77, 166, 1)",
Deficit,,Deficit,Income,"rgba(255, 102, 102, .8)","rgba(204, 0, 0, 1)",
Entertainment,computed,Income,Entertainment,"rgba(237, 94, 94, 0.8)","rgba(184, 20, 20, 1)",
Food,computed,Living Expenses,Food,"rgba(184, 115, 46, 0.8)","rgba(204, 102, 0, 1)",
House,computed,Income,House,"rgba(153, 187, 255, 0.8)","rgba(102, 153, 255, 1)",
Household,computed,Income,Household,"rgba(204, 102, 0, 0.8)","rgba(102, 51, 0, 1)",
Mortgage,computed,House,Mortgage,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Healthcare,computed,Income,Healthcare,,,
Investment & Retirement,computed,Income,Investment & Retirement,"rgba(135, 197, 135, 0.8)","rgba(51, 153, 51, 1)",
Utilities,computed,House,Utilities,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Professional Expenses,computed,Miscellaneous,Professional Expenses,"rgba(215, 117, 166, 0.8)","rgba(255, 77, 166, 1)",
Living Expenses,computed,Income,Living Expenses,"rgba(184, 115, 46, 0.8)","rgba(204, 102, 0, 1)",
Pets,computed,Income,Pets,"rgba(224, 184, 224, 0.8)","rgba(255, 153, 255, 1)",
Surplus,,Income,Surplus,"rgba(0, 204, 0, .8)","rgba(0, 153, 0, 1)",
Travel,computed,Income,Travel,,,
Taxes,computed,Income,Taxes,"rgba(255, 204, 128, 0.7)","rgba(255, 153, 0, 1)",
Uncategorized,computed,Income,Uncategorized,,,
Income,,,,None,"rgba(51, 204, 51, 1)",
Alcohol,,Food,Eating Out,,,
ATM,,Miscellaneous,Cash,,,
Bars & Pubs,,Food,Eating Out,"rgba(255, 129, 51, 0.8)","rgba(204, 78, 0, 1)",
Boarding,,Pets,Boarding,,,
Books,,Entertainment,Reading,,,
Car Insurance,,Automotive,Car Insurance,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Car Loan,,Automotive,Car Loan,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Cell Phones,,Living Expenses,Phone,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Checks,,Miscellaneous,Checks,,,
Clothing,,Living Expenses,Clothing,,,
Coffee Shops,,Food,Eating Out,"rgba(255, 129, 51, 0.8)","rgba(204, 78, 0, 1)",
Side Job,,Side Job,Income,"rgba(255, 163, 102, 0.8)","rgba(255, 102, 0, 1)",
Credit Card Interest,,Miscellaneous,Credit Card Interest,"rgba(255, 204, 128, 0.7)","rgba(255, 153, 0, 1)",
Dentist,,Healthcare,Providers,,,
Device Protection Plans,,Miscellaneous,Technology,,,
Doctor,,Healthcare,Providers,,,
Eating Out,,Food,Eating Out,"rgba(184, 115, 46, 0.8)","rgba(204, 102, 0, 1)",
Electricity,,Utilities,Electricity,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Entertainment Technology,,Entertainment,Entertainment Technology,"rgba(237, 94, 94, 0.8)","rgba(184, 20, 20, 1)",
Eyecare,,Healthcare,Providers,,,
Fast Food,,Food,Eating Out,"rgba(255, 129, 51, 0.8)","rgba(204, 78, 0, 1)",
Furnishings,,Household,Furnishings,"rgba(204, 102, 0, 0.8)","rgba(102, 51, 0, 1)",
Gaming Subscriptions,,Entertainment,Gaming,"rgba(237, 94, 94, 0.8)","rgba(184, 20, 20, 1)",
Garbage,,Utilities,Garbage,"rgba(179, 179, 204, 0.8)","rgba(102, 102, 153, 1)",
Gas,,Automotive,Gas,"rgba(161, 168, 247, 0.8)","rgba(119, 129, 244, 1)",
